Adjusted_savings:_energy_depletion_(%_of_GNI);Age_dependency_ratio_(%_of_working-age_population);Agriculture,_forestry,_and_fishing,_value_added_(%_of_GDP);GDP_deflator_(base_year_varies_by_country);GDP_per_capita_(constant_2010_US$);GDP_per_capita_(current_US$);General_government_final_consumption_expenditure_(%_of_GDP);GNI_(current_US$);Gross_fixed_capital_formation_(%_of_GDP);Inflation,_GDP_deflator_(annual_%);Premiums_per_capita_(USD)_-_Total
0.214370389;58.68645122;22.7161967;72.1990493;2453.624414;1281.659393;10.62598748;4070817915;36.72933483;3.813932918;7
1.610143045;61.23716927;4.568589609;58.5656757;7776.139541;7208.373114;14.15627431;2.6097E+11;14.17911832;-1.095767718;184
0.977022919;53.44215575;4.801043016;47.94128095;8804.329637;3156.798771;19.34329501;5.4121E+11;18.4180865;8.225094319;72
3.059282888;59.84369401;8.320972677;51.59604518;4867.58232;2439.682456;16.56623172;95787969671;15.39953332;6.518448292;48
0;56.76686894;8.37953627;29.76428007;6272.874846;3960.307703;14.29631238;15242995592;19.83481568;9.720937857;83
0.595426348;87.50456995;25.92645228;46.07634982;1326.127489;664.708695;13.61493547;9920429843;8.640968493;7.396413417;9
7.513198992;65.68960051;12.65726659;62.35339991;3741.872219;1894.616196;9.448934876;23235924000;19.05148469;28.41427846;27
4.85851931;70.19156948;15.35126847;19.89544711;2013.25256;1378.203383;11.31865068;97756136119;17.7256203;1.867699847;8
0.83114561;63.4281013;21.62050461;51.04763152;851.6165622;451.5729973;11.76144989;4.81233E+11;29.93230964;3.215616017;12
4.865786209;54.35237214;15.99491776;38.53840253;2191.574157;748.2576087;6.88905937;1.54497E+11;19.6726582;14.29571544;9
0;89.91585003;27.84926011;48.34875624;827.7051039;395.3294716;15.97291175;12838507614;18.15155736;1.573120299;9
1.615453368;63.66212818;3.403265348;54.88381955;9088.053409;7544.568723;9.881126033;7.42674E+11;19.93370051;6.041490115;119
7.112523094;86.7731185;24.47535466;30.57136507;1421.710455;590.381815;1.990621474;69935153290;30.03794342;10.07647724;3
0;59.56001779;6.732166037;87.70012901;5419.121697;4046.429148;14.78226619;11948812600;18.70044068;1.028214443;117
0;73.57605997;11.37331719;33.03949536;3471.864969;1565.054289;9.481143611;7572514932;15.61863281;13.93560469;14
0.842942635;63.68010536;7.893626696;81.63833974;3221.302066;1941.475342;11.71717061;51181349334;17.96665699;0.455248303;21
8.006603992;43.66630059;5.875721568;17.39832456;6851.113637;2100.352512;16.43524859;3.02364E+11;18.88840427;16.47961936;56
9.424071594;67.50156835;5.171189279;49.1515615;17669.1173;8684.645762;27.32668519;1.85911E+11;18.26102932;-1.646677592;35
1.658333161;60.82499331;3.216383213;52.1105011;6017.17811;2666.475027;18.53406414;1.17777E+11;15.51000627;7.641859972;451
0.229340575;57.5428762;22.02517478;74.83009089;2572.721432;1425.124849;11.33507772;4475531638;36.05553906;3.644149917;9
4.769533513;60.73698596;10.20664671;76.46053741;6854.295172;2593.404563;12.2352473;92763789033;11.96064809;30.55520405;90
1.316593512;52.57791741;5.475274893;52.63862147;8954.837096;2829.283145;19.80966235;4.90921E+11;17.92625082;9.798112239;66
3.161266577;59.10276955;8.510005177;54.67539548;4913.857496;2396.627127;16.04089303;95331633504;16.72529685;5.968190573;52
0;55.31877503;8.42775029;32.67727631;6381.464982;4042.705686;14.68906425;15817615696;19.78399662;9.786886283;84
0.574503365;88.06190755;27.27005039;49.14840156;1275.368187;719.9129843;12.97706846;10857690890;10.0705501;6.667307076;9
6.409312931;64.97581746;11.23092289;69.8889794;3827.360221;2172.101877;9.832440393;27296182800;20.6893985;12.08527442;34
5.59823342;68.37097432;15.40485616;20.52525322;2022.952264;1191.103239;12.58907363;85241867416;17.81776194;3.165579065;7
0.810060768;62.6032528;19.5366997;52.94440008;869.201389;470.9867868;11.31409507;5.1149E+11;28.33252481;3.715683777;13
3.74787827;54.00900549;16.31966897;40.81064666;2259.307735;900.1775881;7.257458338;1.89806E+11;19.42916405;5.896051693;12
0;88.80842927;25.8539676;48.79994952;809.9614599;389.5426302;17.07799991;13026157962;17.23687985;0.933205556;10
1.739727552;62.6003646;3.278281855;57.90427694;8960.553558;7593.137345;10.37771645;7.58783E+11;19.2694239;5.503365872;136
4.537434353;86.80496049;36.96508267;37.02468981;1598.819582;741.7474939;1.340487984;89288351910;26.76865607;21.10905001;3
0;59.01896042;6.682700145;89.16589263;5435.157302;4126.232386;15.71867177;12836251600;16.69436033;1.671335752;117
0;72.03130296;11.00964326;38.96988132;3406.16895;1300.852367;8.396864299;6598205157;15.19591919;17.94938421;11
0.849433956;62.69315297;7.523963236;81.72733943;3359.163183;2021.240038;11.16502587;53584601501;16.73093191;0.109017024;25
7.608460221;43.04803179;5.565713753;20.12323385;7206.189511;2377.529577;17.93453672;3.38887E+11;17.90591385;15.66190631;54
8.47773235;64.96645908;5.077288804;52.07945823;16696.40598;8695.396483;25.95094777;1.90907E+11;18.01153323;5.956874285;40
1.183153401;59.2719899;3.384390416;58.47073567;6161.466314;2502.277005;18.80519032;1.12693E+11;15.15027541;12.20528384;424
0.230806807;56.31671298;21.9782092;78.71908959;2725.171389;1846.118813;11.09839691;5783429392;35.89398444;5.197105399;10
4.219951912;60.25089063;10.32816694;84.48560835;7380.467475;3349.8063;11.43805679;1.22452E+11;15.13750756;10.49570302;78
1.468614806;51.72325403;6.167184386;60.05594095;8943.828581;3070.910524;19.07747849;5.40602E+11;16.60475915;14.09102152;77
3.625553404;58.39792022;8.328774165;58.40918636;5031.49228;2281.401762;15.61034717;91408959392;18.1097505;6.829014842;48
0;53.81299179;8.840078009;36.15683014;6556.0384;4147.824369;14.49746544;16475832409;19.79017552;10.64823699;77
0.756176374;88.44822325;28.78085502;51.50802461;1231.718985;871.6665008;14.80345208;13047013230;8.253465917;4.801016887;11
5.349989169;64.18667185;10.84329972;77.29237981;3865.052877;2425.851842;10.71391242;30940439900;19.24185343;10.59308704;37
6.603141269;66.46672371;15.28670659;21.91635094;2049.11301;1102.468199;12.67065868;80181261538;16.31211976;6.777493605;8
0.776053517;61.73157648;19.58060679;54.99218257;922.1679584;546.7266135;10.87620991;6.03193E+11;28.33482571;3.867798086;16
3.493964091;53.71241488;15.18534822;43.05010198;2335.594002;1065.64852;8.129486264;2.25747E+11;19.50605922;5.487429138;15
0;87.51080604;25.80443937;51.82423525;811.4265116;429.787819;18.13131858;14738442157;15.83820913;6.197313239;11
2.868622046;61.64760118;3.387486496;60.24329448;8967.02919;7075.369643;11.03379037;7.16378E+11;19.77790208;4.039455569;109
5.61238017;86.77276007;33.82706055;40.65471028;1673.289181;795.3862287;0.951746573;97252235902;28.37089582;9.804323771;3
0;58.44728274;6.867910699;90.17468363;5558.082643;4267.292687;14.81471071;13117829600;21.00354424;1.131364218;121
0;70.39073226;13.00894327;44.87160666;3489.613282;1365.416418;7.936374297;6543430199;17.74617348;15.14432465;11
0.880382551;61.77329956;7.312919344;83.20147561;3464.398017;2145.643889;11.51871663;56867481145;16.92106667;1.803724665;32
8.243118839;42.39248735;5.502946052;22.87149142;7767.405042;2975.125353;17.91609718;4.17177E+11;18.41502839;13.65713681;81
11.32465267;62.62585109;4.504559007;53.28590943;18034.73042;9609.968686;24.48451914;2.16549E+11;18.2999779;2.316558662;43
0.945547504;57.70897471;3.052348605;61.85827913;6266.014801;3751.282251;19.05788804;1.70647E+11;15.98147788;5.793570794;560
0.243493133;55.0733347;20.53745681;81.20420711;2887.370342;2373.579844;11.20590769;7360280000;37.79568933;3.156943939;13
4.428405556;59.7309669;8.36248661;99.9999999;7962.412723;4277.721573;11.11463607;1.46362E+11;15.89378728;18.36335425;93
1.598800692;50.89021807;5.665311576;64.71151398;9346.039445;3637.462429;18.46758392;6.49543E+11;17.32023332;7.752060761;95
4.218745724;57.59310386;7.910983162;62.66314691;5225.245253;2782.623185;15.68159812;1.13017E+11;18.83175961;7.283033407;56
0;52.36301808;8.852408768;40.9838933;6747.110261;4404.711884;13.9764073;17823588236;19.87815645;13.35034943;83
1.44459379;88.66560281;23.58975972;50.01912315;1221.157285;922.8552737;14.89503125;14789615105;9.34926236;-2.890620394;13
9.167339099;63.40730759;9.691921337;80.58646178;4112.673838;2691.277685;10.88435422;34751628400;19.70155167;4.261845701;40
8.322058309;64.71922331;14.26993612;24.47396901;2094.258132;1062.158092;12.75499691;78575767532;16.39315887;11.66990834;8
1.033919006;60.83920225;17.81469065;58.14071227;979.283839;627.7742417;10.40470235;7.04169E+11;30.70814142;5.725413227;20
4.785015158;53.41561743;14.3357803;46.73119868;2420.39729;1150.261367;8.321868006;2.45051E+11;22.44861697;8.550727032;17
0;86.38070166;24.92904109;55.51766639;829.9529681;451.6687666;17.86006596;15953749660;16.25922348;7.126841556;12
3.436663975;60.75782871;3.339190436;65.03969147;9190.741416;7484.486399;10.4872898;7.70594E+11;20.47645959;7.961710977;125
8.631214104;86.70339574;27.2304536;49.7484947;1781.879018;1007.874342;4.787637352;1.26528E+11;26.06325442;22.36834148;3
0;57.93082427;6.438375573;91.94662031;5865.941644;4592.152614;14.43032252;14156093700;20.40492716;1.965004598;129
0;68.79737208;13.93335049;50.18216366;3569.37377;1679.49512;7.587244004;8342338549;18.30352661;11.83500522;12
0.975209515;60.90666412;6.934433062;88.42572836;3602.99803;2417.034363;11.2562792;63395270900;16.78855814;6.279038577;32
8.371855688;41.66325834;4.904441948;27.50414622;8360.25165;4102.364833;16.97167797;5.78245E+11;18.38529929;20.25514958;90
13.3629096;60.41537698;3.901150162;59.17745738;18901.01265;11185.13704;22.85909253;2.60462E+11;19.15650993;11.05648382;47
2.205071098;56.26532572;2.763467723;65.89578516;6472.107034;4833.627517;19.15756425;2.24279E+11;16.45999013;6.527026104;654
0.340275153;53.8499697;18.84525779;83.88678088;3062.673883;2673.787283;11.0312184;8226134275;37.91978994;3.303491113;13
5.328598388;59.1631553;7.938754274;110.3175111;8577.866538;5109.852245;12.14186124;1.76153E+11;17.3511469;10.3175112;112
1.910021746;50.0762423;4.651168823;69.52037249;9535.418574;4790.436959;18.89000142;8.65856E+11;17.05618345;7.431225467;124
4.744341403;56.63456705;7.527266702;65.64164917;5404.122236;3414.465158;13.95617207;1.4196E+11;20.95615432;4.753196107;65
0;51.03475717;8.622236946;46.31726072;6916.629941;4676.379366;13.51288119;19287410091;19.95180243;13.01332544;86
3.024038542;88.70543097;22.59324627;50.67002464;1216.187142;931.2000763;14.42744504;16439389625;9.166938071;1.301305273;13
12.12082128;62.67802014;9.481169299;86.81797998;4258.424076;3002.138604;10.71784492;39691563800;20.42242427;7.732711011;45
10.16346406;63.23792119;13.9818013;25.9944705;2148.755141;1186.393313;12.73909006;89346865557;17.912052;6.212729509;10
1.148482476;59.94174324;17.62020695;61.40932687;1040.312316;714.8610154;10.3661402;8.14483E+11;32.75533704;5.621903263;25
5.708002755;53.09722662;13.12661864;53.42861458;2524.222446;1263.287332;8.109507721;2.71958E+11;23.64051177;14.33178708;19
0;85.55579475;24.2362747;58.23783757;855.2249933;511.6163943;17.38021155;18731703508;18.69911176;4.899649719;13
4.572691708;59.90324307;3.073204185;68.86007183;9270.656892;8277.671564;10.52170667;8.59157E+11;20.70370715;5.873921411;129
10.41791868;86.6151583;26.08928283;59.62779691;1848.193854;1268.383462;4.54454697;1.62767E+11;24.96612489;19.85849477;4
0;57.50593446;6.015579606;93.55414265;6172.857063;4916.907612;13.94465477;15207493900;20.70075339;1.748321296;129
0;67.32467324;12.71395283;56.68217105;3586.976353;1843.634108;8.118924169;9363307348;19.14679741;12.95282412;12
0.811121311;60.08311458;6.854264623;91.52392041;3796.204081;2729.499172;11.44451224;71336034732;17.062082;3.5037224;35
9.285109566;40.83926667;4.255916006;32.80678943;8929.301054;5323.463083;16.87153894;7.45491E+11;17.7553986;19.27943213;86
16.95048185;58.32428905;3.220807175;71.1014859;19381.86136;13791.45476;21.34027589;3.31174E+11;19.31236347;20.14961278;56
1.630990351;55.02217359;2.389623573;69.48651446;6729.828309;5383.657217;19.47818947;2.52831E+11;17.24644259;5.449103139;724
0.39270005;52.61953224;17.70839284;85.96773151;3263.901713;2972.743265;10.52724933;9159095071;38.07020022;2.480665739;14
4.777703985;58.74958429;6.935572291;125.4762982;9174.502925;5919.012338;12.42941537;2.24835E+11;18.33118672;13.74105249;124
1.904850871;49.24145143;4.370043778;74.22987308;9805.724662;5886.463682;19.03891694;1.07992E+12;17.21029957;6.774274099;154
5.062104666;55.6641134;7.186769531;69.45389355;5693.264528;3741.092837;13.8806197;1.57371E+11;22.57759353;5.807660873;74
0;49.80274149;8.429828197;52.33123766;7321.032656;5227.465952;13.16504106;22052841282;20.2930668;12.98431049;93
5.771261919;88.70681859;22.62521288;51.55371883;1208.264509;949.9758279;13.59161479;17106471364;9.788096316;1.744017698;14
12.7683735;61.8181498;9.408136106;93.76420914;4372.093424;3328.884156;10.6018938;44974439600;20.8531747;8.000910822;50
10.3865094;62.02621319;13.23720253;27.90765774;2255.492255;1397.43669;12.28751821;1.07957E+11;18.73739679;7.359977727;11
1.221942129;59.21429704;16.80944209;66.56828647;1106.92647;806.7532806;9.802470468;9.32915E+11;33.58489158;8.400938217;35
5.11467062;52.41429881;12.97380272;60.95533028;2627.905245;1589.801489;8.627168802;3.49038E+11;24.13099153;14.08742442;25
0;84.90583264;20.5196878;71.94127836;885.8094913;685.9544229;14.3469988;25755442381;19.42443802;23.53013325;15
4.846448876;59.07172965;3.07582586;73.25969497;9547.333393;9068.294218;10.3444235;9.60398E+11;21.5433381;6.389222408;149
8.222468607;87.10568311;24.73499126;73.85760163;1909.668808;1656.424794;5.125841682;2.31461E+11;26.1664999;23.86438113;5
0;57.09894671;5.750459096;95.39714506;6585.443349;5348.884253;13.09678869;16840666300;22.51684125;1.969984822;146
0;65.92835452;11.7935958;61.70184927;3702.749141;2271.088885;8.304484704;12108691921;19.27550655;8.855832654;15
0.889144249;59.33431815;6.60348433;98.53121881;4047.74818;3154.331349;10.91669509;81483192756;17.78613778;7.656248079;39
9.650800466;40.33564388;3.861312471;37.76730939;9693.197844;6920.189125;17.38813755;9.61127E+11;18.50340951;15.12040663;104
16.17384804;56.11712522;2.948570303;79.32960685;19367.58327;15384.73836;22.03924773;3.80735E+11;20.45216091;11.57236146;73
1.624416917;54.24362167;2.331412417;73.83306903;7017.71418;5602.010466;18.15352832;2.66503E+11;18.92492117;6.2552491;858
0.244361903;51.6043425;17.1536228;89.74162869;3485.322409;3595.037163;10.47748228;10974641470;36.38476433;4.389899684;22
3.8406179;58.22838117;7.452353946;144.2223631;9901.509885;7245.446857;12.9893239;2.79936E+11;19.51607916;14.93992502;152
1.558066571;48.45965369;4.416915436;79.00956288;10293.53023;7348.030716;18.94298761;1.36741E+12;17.99576134;6.439038091;195
4.332246583;54.52618601;6.934558676;73.06690857;6002.33107;4714.073055;13.73002945;1.99929E+11;24.07737581;5.202033812;94
0;48.72981383;7.915311043;57.83480191;7815.97494;6103.741917;12.80526867;26188757856;22.36499928;10.51678595;112
4.803565789;88.47789884;21.99480637;53.06586284;1202.888186;1062.556918;13.33857571;19561215518;11.61477571;2.93314243;16
11.41771046;61.05319934;9.355655707;100;4393.725027;3567.837186;10.92815513;49039661800;20.76927799;6.650502273;54
9.088115941;61.0347856;13.42012621;31.4228337;2373.416414;1667.317998;11.33190118;1.31615E+11;20.8568609;12.59573982;14
1.080923914;58.47204988;16.75011976;71.19106671;1173.875311;1028.334772;9.862115728;1.21164E+12;35.81287812;6.944418254;49
4.525872567;51.89208513;13.7166831;67.818034;2757.893741;1860.002811;8.346469679;4.14441E+11;24.94694364;11.25857853;32
0;84.53125258;20.58666446;77.78973422;920.649169;825.666555;14.62961147;31814012977;19.96472911;8.129485595;18
4.37300582;58.13095805;3.181714703;77.50074362;9622.047869;9642.680517;10.40538114;1.03499E+12;21.94190503;5.789061291;170
7.247427535;87.44536813;24.66257721;79.10129266;1982.657731;1883.461388;9.448340036;2.63777E+11;20.18003679;7.099730995;11
0;56.79197751;4.846703915;100;7242.257262;6166.187862;12.46666825;20041684200;27.86741408;4.824939923;176
0;64.7883207;12.70973478;69.49818991;3848.042339;2976.824014;7.671423789;16861852701;17.88365847;12.63550564;17
0.795335287;58.67808779;6.705808385;100;4356.739273;3606.070689;10.45503029;94276765740;19.98542352;1.490675955;42
8.072603399;39.70574348;3.778901706;42.99477304;10535.1258;9101.255049;17.29753429;1.27088E+12;20.99525445;13.84123924;133
14.34185119;53.94508365;2.770189776;86.02137611;19187.81575;16516.63178;20.66207111;4.22361E+11;23.65157516;8.435399496;88
2.037225469;53.64949955;2.643372701;80.36685195;7299.018997;6095.62157;17.81401487;2.89648E+11;20.64695838;8.849399068;866
0.273354432;50.75273712;16.83708638;93.43645822;3775.581314;4370.540127;10.37896602;12936158461;33.94930423;4.117185731;28
3.99716814;57.66954867;7.318954597;177.6403647;10201.47619;9020.873323;13.63351326;3.52524E+11;19.01016098;23.17116498;188
1.826879471;47.71544605;4.567851183;85.94545902;10710.87222;8831.023117;18.83939288;1.65424E+12;19.38532955;8.778552726;234
6.243625136;53.31535351;6.68738485;78.67653493;6126.926503;5472.53653;13.14394591;2.33818E+11;21.91378102;7.677382915;120
0;47.79448556;6.976960469;64.44172579;8079.013658;6901.388306;13.57747474;30207530277;23.74497153;11.42378578;144
6.589001356;88.05649032;22.67704581;57.57782468;1206.150799;1240.614893;12.66976339;23421491786;10.93867648;8.502569447;19
12.44860547;60.33333517;8.965682892;113.8473189;4596.144866;4249.01897;11.83043437;60333815800;22.37358234;13.8473189;72
10.19754555;60.28013169;12.63024009;35.25767144;2498.42793;2044.527804;10.88777219;1.64178E+11;22.28193188;12.20398447;18
1.669619511;57.70570291;16.79094236;77.73635176;1192.511735;998.5223415;10.53848116;1.19174E+12;34.71795935;9.193969626;46
6.111288512;51.50823689;14.48174026;80.12683848;2885.309361;2166.854231;8.42378092;4.92096E+11;27.69859122;18.14975125;35
0;84.25917912;22.19634016;89.57579295;897.6018629;902.0699578;15.67397942;35863494629;18.86492382;15.15117496;20
5.076305946;57.14931404;3.160378717;82.28448637;9587.636253;10016.57121;10.72951888;1.09433E+12;23.1643912;6.172512071;178
8.380473125;87.66870041;25.27975078;85.36721234;2061.419017;2242.8719;9.428957363;3.21881E+11;18.85976721;7.921387201;8
0;56.53864869;4.494664522;107.5274953;7814.537245;7154.274496;12.07274984;23648788600;31.55002245;7.527495301;220
0;63.79192301;13.70283196;77.9941734;4042.181234;4047.909791;7.430067452;23506694214;18.9270604;12.22475506;24
1.252894505;58.09537236;7.160941146;101.1032763;4716.196602;4220.616378;10.37086179;1.12245E+11;23.42658037;1.103276292;52
9.151269727;39.15791011;3.753341188;50.73964436;11087.82105;11635.27293;17.83057609;1.61436E+12;22.29046107;18.01351833;156
17.28048591;51.91016572;2.316874267;101.2383825;19832.65888;20078.26007;17.7042537;5.28962E+11;22.80374732;17.68979654;109
4.576113225;53.20644517;2.859484952;87.46445766;7432.116611;5760.805172;18.6579251;2.77828E+11;23.51127851;8.83150894;844
0.134603127;50.04407756;16.79438767;95.70009274;3928.450391;4114.140114;11.1094361;11851853961;32.70886883;2.422645898;28
2.302963163;57.17997682;5.273623469;204.9572772;9502.244054;8225.137583;15.90389675;3.22658E+11;15.58175264;15.37764937;182
1.010487251;46.99178828;4.476773992;92.23106532;10594.98676;8597.915485;19.6506384;1.63013E+12;19.10195804;7.313482736;248
3.464678817;52.17625383;6.689740696;81.8741267;6128.195589;5193.241458;13.80414455;2.25258E+11;22.64670816;4.064225467;118
0;46.95993818;7.049629701;70.69343085;7906.380826;6801.036735;15.74812812;29731665122;21.00356297;9.701330918;132
3.180990894;87.49678807;21.20021808;58.92845236;1217.20787;1215.166785;12.63534697;23436745169;10.87101671;2.34574282;18
5.705524027;59.59227221;9.913941346;114.5936308;4547.512995;4231.619235;13.72571673;61249036100;22.80511933;0.655537559;77
5.780476413;59.79435387;12.99794665;39.20143318;2566.887026;2331.26884;11.35098829;1.89301E+11;20.69210324;11.18554227;19
0.793258844;56.88251381;16.74427016;83.209275;1268.249208;1101.960838;11.45966742;1.33388E+12;33.95162693;7.040365435;52
3.098611966;51.24070457;15.29014815;86.75713599;2979.004826;2261.247309;9.589178147;5.20695E+11;31.11476656;8.274752432;37
0;83.81230362;23.36040099;100;902.1244135;905.1316534;15.21447169;36976859034;18.50505362;11.63730368;21
3.09232067;56.22262413;3.241494141;85.53280051;8947.741553;8002.972178;11.91696385;8.84929E+11;22.12647405;3.947662895;163
4.645014926;87.80764002;26.74885451;85.95291582;2168.570638;1891.335297;8.649947944;2.77317E+11;21.11545461;0.686098874;8
0;56.27657939;3.793229423;114.4855564;7772.388756;7576.140467;11.94829642;25668635600;28.9715539;6.470959912;237
0;62.78148539;10.24980165;80.83937348;3977.551573;3626.818637;9.13708153;21277002587;18.53228185;3.647964919;25
0.570662586;57.54803936;7.403906656;103.1897429;4729.734662;4196.311627;11.466356;1.13308E+11;22.1386316;2.063698334;60
7.148009186;38.8842839;4.084448697;51.73952619;10219.89424;8562.813277;20.78659666;1.1829E+12;21.9951347;1.970612603;112
9.919233275;50.10234801;2.854088473;85.3305622;18883.20632;16113.14371;22.18699496;4.37737E+11;25.75650242;-15.71323043;142
1.505928059;52.83487162;2.713427607;94.02824608;7216.679407;5862.797108;19.86448015;2.89309E+11;21.51154236;7.504520796;887
0.612389738;49.47790868;17.95584091;100;4094.350334;4094.350334;11.15738249;11807221086;28.42844784;4.493106682;27
2.307663309;56.81596915;7.132167451;247.8243464;10385.96443;10385.96443;15.16371789;4.0908E+11;16.64146616;20.91512427;208
1.166388326;46.29330005;4.115756488;100;11286.2429;11286.2429;19.01685784;2.14064E+12;20.53467365;8.423338328;318
4.718123213;51.18287185;6.324853876;84.98932283;6336.709474;6336.709474;13.76024703;2.76075E+11;22.0429732;3.804860291;144
0;46.21835533;6.485189408;75.37958871;8227.127494;8227.127494;16.62071064;36449992582;19.45640929;6.628844862;158
3.535396929;86.8442983;24.52942756;62.10258825;1213.113;1213.113;12.17758809;23995589514;12.31653644;5.38642329;19
6.204526306;58.81326522;9.733118078;123.148137;4633.591284;4633.591284;13.19965288;68518395400;24.6248273;7.46507997;89
6.295273095;59.614701;13.34075916;43.16346897;2645.968759;2645.968759;11.1636002;2.14619E+11;19.2132604;10.10686463;19
